[610ns] Shutting down all processes 
[1.065469ms] Terminating process supervisor with PID 35 (state: S, cmdlind: [supervisor run] <nil>). 
[15.030910191s] Process node with PID 861 is a zombie, skipping termination. 
[15.031254071s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.031269551s] Process node with PID 404 is a zombie, skipping termination. 
[15.031318271s] Process node with PID 372 is a zombie, skipping termination. 
[15.031341481s] Process node with PID 444 is a zombie, skipping termination. 
[15.031364631s] Process node with PID 391 is a zombie, skipping termination. 
[15.031377371s] Process node with PID 606 is a zombie, skipping termination. 
[15.031322571s] Process node with PID 471 is a zombie, skipping termination. 
[15.031390001s] Process node with PID 74 is a zombie, skipping termination. 
[15.031451751s] Process node with PID 861 is a zombie, skipping termination. 
[15.03179572s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.03180988s] Process node with PID 404 is a zombie, skipping termination. 
[15.0318211s] Process node with PID 471 is a zombie, skipping termination. 
[15.03185904s] Process node with PID 444 is a zombie, skipping termination. 
[15.03189747s] Process node with PID 74 is a zombie, skipping termination. 
[15.03191857s] Process node with PID 606 is a zombie, skipping termination. 
[15.03193189s] Process node with PID 861 is a zombie, skipping termination. 
[15.03190158s] Process node with PID 372 is a zombie, skipping termination. 
[15.03194096s] Process node with PID 391 is a zombie, skipping termination. 
[15.03230315s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.03233609s] Process node with PID 404 is a zombie, skipping termination. 
[15.03235317s] Process node with PID 372 is a zombie, skipping termination. 
[15.03235515s] Process node with PID 471 is a zombie, skipping termination. 
[15.03237094s] Process node with PID 391 is a zombie, skipping termination. 
[15.032410699s] Process node with PID 861 is a zombie, skipping termination. 
[15.032418759s] Process node with PID 606 is a zombie, skipping termination. 
[15.032421799s] Process node with PID 74 is a zombie, skipping termination. 
[15.03243579s] Process node with PID 444 is a zombie, skipping termination. 
[15.032789489s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.032811259s] Process node with PID 404 is a zombie, skipping termination. 
[15.032847869s] Process node with PID 372 is a zombie, skipping termination. 
[15.032930649s] Process node with PID 606 is a zombie, skipping termination. 
[15.032951979s] Process node with PID 444 is a zombie, skipping termination. 
[15.032967479s] Process node with PID 391 is a zombie, skipping termination. 
[15.032968269s] Process node with PID 74 is a zombie, skipping termination. 
[15.032970299s] Process node with PID 861 is a zombie, skipping termination. 
[15.032849629s] Process node with PID 471 is a zombie, skipping termination. 
[15.033353718s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.033360098s] Process node with PID 404 is a zombie, skipping termination. 
[15.033396129s] Process node with PID 372 is a zombie, skipping termination. 
[15.033428389s] Process node with PID 391 is a zombie, skipping termination. 
[15.033446758s] Process node with PID 74 is a zombie, skipping termination. 
[15.033459358s] Process node with PID 444 is a zombie, skipping termination. 
[15.033464098s] Process node with PID 606 is a zombie, skipping termination. 
[15.033464089s] Process node with PID 471 is a zombie, skipping termination. 
[15.033496029s] Process node with PID 861 is a zombie, skipping termination. 
[15.033821258s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.033855148s] Process node with PID 372 is a zombie, skipping termination. 
[15.033873378s] Process node with PID 391 is a zombie, skipping termination. 
[15.033822778s] Process node with PID 404 is a zombie, skipping termination. 
[15.033865448s] Process node with PID 444 is a zombie, skipping termination. 
[15.033908598s] Process node with PID 471 is a zombie, skipping termination. 
[15.033910838s] Process node with PID 606 is a zombie, skipping termination. 
[15.033916058s] Process node with PID 74 is a zombie, skipping termination. 
[15.033941588s] Process node with PID 861 is a zombie, skipping termination. 
[15.034384777s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.034394877s] Process node with PID 391 is a zombie, skipping termination. 
[15.034406788s] Process node with PID 471 is a zombie, skipping termination. 
[15.034438657s] Process node with PID 74 is a zombie, skipping termination. 
[15.034464217s] Process node with PID 606 is a zombie, skipping termination. 
[15.034481427s] Process node with PID 372 is a zombie, skipping termination. 
[15.034495637s] Process node with PID 404 is a zombie, skipping termination. 
[15.034506887s] Process node with PID 861 is a zombie, skipping termination. 
[15.034526187s] Process node with PID 444 is a zombie, skipping termination. 
[15.034851217s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.034871137s] Process node with PID 404 is a zombie, skipping termination. 
[15.034882167s] Process node with PID 372 is a zombie, skipping termination. 
[15.034933087s] Process node with PID 471 is a zombie, skipping termination. 
[15.034945537s] Process node with PID 391 is a zombie, skipping termination. 
[15.034958777s] Process node with PID 444 is a zombie, skipping termination. 
[15.034983407s] Process node with PID 606 is a zombie, skipping termination. 
[15.034990217s] Process node with PID 861 is a zombie, skipping termination. 
[15.034945347s] Process node with PID 74 is a zombie, skipping termination. 
[15.035438746s] Process node with PID 391 is a zombie, skipping termination. 
[15.035469056s] Process node with PID 404 is a zombie, skipping termination. 
[15.035489426s] Process node with PID 444 is a zombie, skipping termination. 
[15.035500966s] Process node with PID 471 is a zombie, skipping termination. 
[15.035559096s] Process node with PID 372 is a zombie, skipping termination. 
[15.035583156s] Process node with PID 861 is a zombie, skipping termination. 
[15.035602276s] Process node with PID 606 is a zombie, skipping termination. 
[15.035747196s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.035800536s] Process node with PID 74 is a zombie, skipping termination. 
[15.036466885s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.036486525s] Process node with PID 372 is a zombie, skipping termination. 
[15.036504555s] Process node with PID 404 is a zombie, skipping termination. 
[15.036517365s] Process node with PID 471 is a zombie, skipping termination. 
[15.036558545s] Process node with PID 606 is a zombie, skipping termination. 
[15.036573295s] Process node with PID 74 is a zombie, skipping termination. 
[15.036580995s] Process node with PID 444 is a zombie, skipping termination. 
[15.036605035s] Process node with PID 861 is a zombie, skipping termination. 
[15.036630745s] Process node with PID 391 is a zombie, skipping termination. 
[15.037015805s] Process node with PID 74 is a zombie, skipping termination. 
[15.037032785s] Process node with PID 404 is a zombie, skipping termination. 
[15.037040765s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.037052085s] Process node with PID 372 is a zombie, skipping termination. 
[15.037072175s] Process node with PID 391 is a zombie, skipping termination. 
[15.037095515s] Process node with PID 471 is a zombie, skipping termination. 
[15.037141594s] Process node with PID 444 is a zombie, skipping termination. 
[15.037147894s] Process node with PID 606 is a zombie, skipping termination. 
[15.037162794s] Process node with PID 861 is a zombie, skipping termination. 
[15.037506474s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.037529314s] Process node with PID 404 is a zombie, skipping termination. 
[15.037541314s] Process node with PID 372 is a zombie, skipping termination. 
[15.037566224s] Couldn't obtain process information for PID 74. 
[15.037590514s] Process node with PID 391 is a zombie, skipping termination. 
[15.037619694s] Process node with PID 471 is a zombie, skipping termination. 
[15.037634524s] Process node with PID 444 is a zombie, skipping termination. 
[15.037641654s] Process node with PID 606 is a zombie, skipping termination. 
[15.037645944s] Process node with PID 861 is a zombie, skipping termination. 
[15.037935094s] Process node with PID 404 is a zombie, skipping termination. 
[15.037948604s] Process node with PID 391 is a zombie, skipping termination. 
[15.037950694s] Process node with PID 471 is a zombie, skipping termination. 
[15.037952704s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.037982674s] Process node with PID 444 is a zombie, skipping termination. 
[15.037993804s] Process node with PID 861 is a zombie, skipping termination. 
[15.037997984s] Process node with PID 606 is a zombie, skipping termination. 
[15.038289224s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.038301904s] Process node with PID 471 is a zombie, skipping termination. 
[15.038336173s] Process node with PID 391 is a zombie, skipping termination. 
[15.038337193s] Process node with PID 606 is a zombie, skipping termination. 
[15.038371924s] Process node with PID 861 is a zombie, skipping termination. 
[15.040001682s] Process node with PID 471 is a zombie, skipping termination. 
[15.040026452s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.040065482s] Process node with PID 391 is a zombie, skipping termination. 
[15.040078682s] Process node with PID 606 is a zombie, skipping termination. 
[15.040070722s] Process node with PID 861 is a zombie, skipping termination. 
[15.040362622s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.040401402s] Process node with PID 471 is a zombie, skipping termination. 
[15.040417042s] Process node with PID 861 is a zombie, skipping termination. 
[15.040438122s] Process node with PID 391 is a zombie, skipping termination. 
[15.040418011s] Process node with PID 606 is a zombie, skipping termination. 
[15.040753221s] Process node with PID 471 is a zombie, skipping termination. 
[15.040761871s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.040774121s] Process node with PID 391 is a zombie, skipping termination. 
[15.040806911s] Process node with PID 606 is a zombie, skipping termination. 
[15.040833651s] Process node with PID 861 is a zombie, skipping termination. 
[15.041146441s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.041157491s] Process node with PID 471 is a zombie, skipping termination. 
[15.041210271s] Process node with PID 606 is a zombie, skipping termination. 
[15.041231441s] Process node with PID 861 is a zombie, skipping termination. 
[15.041211441s] Process node with PID 391 is a zombie, skipping termination. 
[15.04148919s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.04154155s] Process node with PID 606 is a zombie, skipping termination. 
[15.041547221s] Process node with PID 391 is a zombie, skipping termination. 
[15.04155459s] Process node with PID 861 is a zombie, skipping termination. 
[15.04150355s] Process node with PID 471 is a zombie, skipping termination. 
[15.04182663s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.04184622s] Process node with PID 391 is a zombie, skipping termination. 
[15.04183033s] Process node with PID 471 is a zombie, skipping termination. 
[15.04189101s] Process node with PID 861 is a zombie, skipping termination. 
[15.04189213s] Process node with PID 606 is a zombie, skipping termination. 
[15.0421534s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.0421567s] Process node with PID 471 is a zombie, skipping termination. 
[15.04219956s] Process node with PID 391 is a zombie, skipping termination. 
[15.04222549s] Process node with PID 861 is a zombie, skipping termination. 
[15.04220256s] Process node with PID 606 is a zombie, skipping termination. 
[15.042483969s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.04249416s] Process node with PID 471 is a zombie, skipping termination. 
[15.042523589s] Process node with PID 606 is a zombie, skipping termination. 
[15.042525739s] Process node with PID 861 is a zombie, skipping termination. 
[15.042496269s] Process node with PID 391 is a zombie, skipping termination. 
[15.042810119s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.042840309s] Process node with PID 471 is a zombie, skipping termination. 
[15.042865879s] Process node with PID 391 is a zombie, skipping termination. 
[15.042885989s] Process node with PID 606 is a zombie, skipping termination. 
[15.042917069s] Process node with PID 861 is a zombie, skipping termination. 
[15.043190149s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.043215909s] Process node with PID 471 is a zombie, skipping termination. 
[15.043237469s] Process node with PID 606 is a zombie, skipping termination. 
[15.043262919s] Process node with PID 861 is a zombie, skipping termination. 
[15.043237459s] Process node with PID 391 is a zombie, skipping termination. 
[15.043509748s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.043540518s] Process node with PID 471 is a zombie, skipping termination. 
[15.043552298s] Process node with PID 606 is a zombie, skipping termination. 
[15.043570728s] Process node with PID 861 is a zombie, skipping termination. 
[15.043596408s] Process node with PID 391 is a zombie, skipping termination. 
[15.043826988s] Process node with PID 471 is a zombie, skipping termination. 
[15.043841498s] Process node with PID 606 is a zombie, skipping termination. 
[15.044054358s] Process node with PID 861 is a zombie, skipping termination. 
[15.044003138s] Process node with PID 391 is a zombie, skipping termination. 
[15.043828138s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.044655307s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.044680797s] Process node with PID 391 is a zombie, skipping termination. 
[15.044696587s] Process node with PID 606 is a zombie, skipping termination. 
[15.044660457s] Process node with PID 471 is a zombie, skipping termination. 
[15.044734987s] Process node with PID 861 is a zombie, skipping termination. 
[15.045009117s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.045030527s] Process node with PID 471 is a zombie, skipping termination. 
[15.045074267s] Process node with PID 861 is a zombie, skipping termination. 
[15.045082127s] Process node with PID 606 is a zombie, skipping termination. 
[15.045088577s] Process node with PID 391 is a zombie, skipping termination. 
[15.045362806s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.045374396s] Process node with PID 471 is a zombie, skipping termination. 
[15.045384476s] Process node with PID 606 is a zombie, skipping termination. 
[15.045409876s] Process node with PID 861 is a zombie, skipping termination. 
[15.045424566s] Process node with PID 391 is a zombie, skipping termination. 
[15.045660626s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.045668046s] Process node with PID 471 is a zombie, skipping termination. 
[15.045688346s] Process node with PID 391 is a zombie, skipping termination. 
[15.045705326s] Process node with PID 606 is a zombie, skipping termination. 
[15.045740226s] Process node with PID 861 is a zombie, skipping termination. 
[15.045960286s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.045978836s] Process node with PID 471 is a zombie, skipping termination. 
[15.045988016s] Process node with PID 391 is a zombie, skipping termination. 
[15.046018256s] Process node with PID 861 is a zombie, skipping termination. 
[15.046021256s] Process node with PID 606 is a zombie, skipping termination. 
[15.046279105s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.046292235s] Process node with PID 471 is a zombie, skipping termination. 
[15.046297085s] Process node with PID 391 is a zombie, skipping termination. 
[15.046348755s] Process node with PID 861 is a zombie, skipping termination. 
[15.046351085s] Process node with PID 606 is a zombie, skipping termination. 
[15.046587475s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.046603125s] Process node with PID 471 is a zombie, skipping termination. 
[15.046613175s] Process node with PID 391 is a zombie, skipping termination. 
[15.046641655s] Process node with PID 606 is a zombie, skipping termination. 
[15.046648035s] Process node with PID 861 is a zombie, skipping termination. 
[15.046901875s] Process node with PID 471 is a zombie, skipping termination. 
[15.046943495s] Process node with PID 606 is a zombie, skipping termination. 
[15.046954295s] Process node with PID 861 is a zombie, skipping termination. 
[15.046902155s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.046955375s] Process node with PID 391 is a zombie, skipping termination. 
[15.047215035s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.047256524s] Process node with PID 606 is a zombie, skipping termination. 
[15.047256934s] Process node with PID 391 is a zombie, skipping termination. 
[15.047218535s] Process node with PID 471 is a zombie, skipping termination. 
[15.047285054s] Process node with PID 861 is a zombie, skipping termination. 
[15.047516384s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.047523484s] Process node with PID 471 is a zombie, skipping termination. 
[15.047544944s] Process node with PID 391 is a zombie, skipping termination. 
[15.047574594s] Process node with PID 606 is a zombie, skipping termination. 
[15.047609314s] Process node with PID 861 is a zombie, skipping termination. 
[15.047805314s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.047817994s] Process node with PID 471 is a zombie, skipping termination. 
[15.047838434s] Process node with PID 391 is a zombie, skipping termination. 
[15.047863214s] Process node with PID 606 is a zombie, skipping termination. 
[15.047901214s] Process node with PID 861 is a zombie, skipping termination. 
[15.048098294s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.048117854s] Process node with PID 471 is a zombie, skipping termination. 
[15.048140643s] Process node with PID 606 is a zombie, skipping termination. 
[15.048180973s] Process node with PID 391 is a zombie, skipping termination. 
[15.048210763s] Process node with PID 861 is a zombie, skipping termination. 
[15.048429413s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.048470493s] Process node with PID 606 is a zombie, skipping termination. 
[15.048486053s] Process node with PID 861 is a zombie, skipping termination. 
[15.048519433s] Process node with PID 391 is a zombie, skipping termination. 
[15.048559053s] Process node with PID 471 is a zombie, skipping termination. 
[15.048829863s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.048836983s] Process node with PID 391 is a zombie, skipping termination. 
[15.048850373s] Process node with PID 471 is a zombie, skipping termination. 
[15.048919733s] Process node with PID 861 is a zombie, skipping termination. 
[15.048922013s] Process node with PID 606 is a zombie, skipping termination. 
[15.049251892s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.049266172s] Process node with PID 471 is a zombie, skipping termination. 
[15.049308802s] Process node with PID 606 is a zombie, skipping termination. 
[15.049323462s] Process node with PID 391 is a zombie, skipping termination. 
[15.049372202s] Process node with PID 861 is a zombie, skipping termination. 
[15.049722872s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.049729292s] Process node with PID 471 is a zombie, skipping termination. 
[15.049762792s] Process node with PID 391 is a zombie, skipping termination. 
[15.049730052s] Process node with PID 606 is a zombie, skipping termination. 
[15.049797842s] Process node with PID 861 is a zombie, skipping termination. 
[15.050190272s] Process node with PID 471 is a zombie, skipping termination. 
[15.050219892s] Process node with PID 606 is a zombie, skipping termination. 
[15.050231452s] Process node with PID 861 is a zombie, skipping termination. 
[15.050190961s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.050278811s] Process node with PID 391 is a zombie, skipping termination. 
[15.050645991s] Couldn't obtain process information for PID 471. 
[15.050654301s] Process python3 with PID 2636 is a zombie, skipping termination. 
[15.050674861s] Process node with PID 606 is a zombie, skipping termination. 
[15.050746801s] Process node with PID 861 is a zombie, skipping termination. 
[15.050938761s] Process node with PID 861 is a zombie, skipping termination. 
[15.051113611s] Process node with PID 861 is a zombie, skipping termination. 
[15.051254371s] Process node with PID 861 is a zombie, skipping termination. 
[15.05138266s] Process node with PID 861 is a zombie, skipping termination. 
[15.05150928s] Process node with PID 861 is a zombie, skipping termination. 
[15.05163659s] Process node with PID 861 is a zombie, skipping termination. 
[15.05175712s] Process node with PID 861 is a zombie, skipping termination. 
[15.05188189s] Process node with PID 861 is a zombie, skipping termination. 
[15.05200503s] Process node with PID 861 is a zombie, skipping termination. 
[15.05213376s] Process node with PID 861 is a zombie, skipping termination. 
[15.052269799s] Process node with PID 861 is a zombie, skipping termination. 
[15.052392439s] Process node with PID 861 is a zombie, skipping termination. 
[15.052514789s] Process node with PID 861 is a zombie, skipping termination. 
[15.052635349s] Process node with PID 861 is a zombie, skipping termination. 
[15.052756279s] Process node with PID 861 is a zombie, skipping termination. 
[15.052967119s] Process node with PID 861 is a zombie, skipping termination. 
[15.053140399s] Process node with PID 861 is a zombie, skipping termination. 
[15.053266269s] Process node with PID 861 is a zombie, skipping termination. 
[15.053389929s] Process node with PID 861 is a zombie, skipping termination. 
[15.053516218s] Process node with PID 861 is a zombie, skipping termination. 
[15.053636188s] Process node with PID 861 is a zombie, skipping termination. 
[15.053757968s] Process node with PID 861 is a zombie, skipping termination. 
[15.053880308s] Process node with PID 861 is a zombie, skipping termination. 
[15.054005778s] Process node with PID 861 is a zombie, skipping termination. 
[15.054141558s] Process node with PID 861 is a zombie, skipping termination. 
[15.054264157s] Process node with PID 861 is a zombie, skipping termination. 
[15.054384677s] Process node with PID 861 is a zombie, skipping termination. 
[15.054511987s] Process node with PID 861 is a zombie, skipping termination. 
[15.054663817s] Process node with PID 861 is a zombie, skipping termination. 
[15.054795567s] Process node with PID 861 is a zombie, skipping termination. 
[15.054942747s] Process node with PID 861 is a zombie, skipping termination. 
[15.055087857s] Process node with PID 861 is a zombie, skipping termination. 
[15.055216687s] Process node with PID 861 is a zombie, skipping termination. 
[15.055359606s] Process node with PID 861 is a zombie, skipping termination. 
[15.055493536s] Process node with PID 861 is a zombie, skipping termination. 
[15.055619186s] Process node with PID 861 is a zombie, skipping termination. 
[15.055747846s] Process node with PID 861 is a zombie, skipping termination. 
[15.055869806s] Process node with PID 861 is a zombie, skipping termination. 
[15.055997726s] Process node with PID 861 is a zombie, skipping termination. 
[15.056145575s] Process node with PID 861 is a zombie, skipping termination. 
[15.056265075s] Process node with PID 861 is a zombie, skipping termination. 
[15.056460825s] Process node with PID 861 is a zombie, skipping termination. 
[15.056735595s] Process node with PID 861 is a zombie, skipping termination. 
[15.057425344s] Process node with PID 861 is a zombie, skipping termination. 
[15.058712513s] Process node with PID 861 is a zombie, skipping termination. 
[15.058912152s] Process node with PID 861 is a zombie, skipping termination. 
[15.059173522s] Process node with PID 861 is a zombie, skipping termination. 
[15.059338742s] Process node with PID 861 is a zombie, skipping termination. 
[15.059467622s] Process node with PID 861 is a zombie, skipping termination. 
[15.059612342s] Process node with PID 861 is a zombie, skipping termination. 
[15.059768522s] Process node with PID 861 is a zombie, skipping termination. 
[15.059926222s] Process node with PID 861 is a zombie, skipping termination. 
[15.060128961s] Process node with PID 861 is a zombie, skipping termination. 
[15.060315371s] Process node with PID 861 is a zombie, skipping termination. 
[15.060472381s] Process node with PID 861 is a zombie, skipping termination. 
[15.060648991s] Process node with PID 861 is a zombie, skipping termination. 
[15.060811541s] Process node with PID 861 is a zombie, skipping termination. 
[15.06104324s] Process node with PID 861 is a zombie, skipping termination. 
[15.06127988s] Process node with PID 861 is a zombie, skipping termination. 
[15.0614757s] Process node with PID 861 is a zombie, skipping termination. 
[15.06166609s] Process node with PID 861 is a zombie, skipping termination. 
[15.06185494s] Process node with PID 861 is a zombie, skipping termination. 
[15.06206528s] Process node with PID 861 is a zombie, skipping termination. 
[15.062262759s] Process node with PID 861 is a zombie, skipping termination. 
[15.062419789s] Process node with PID 861 is a zombie, skipping termination. 
[15.062599459s] Process node with PID 861 is a zombie, skipping termination. 
[15.062804009s] Process node with PID 861 is a zombie, skipping termination. 
[15.062976959s] Process node with PID 861 is a zombie, skipping termination. 
[15.063153708s] Process node with PID 861 is a zombie, skipping termination. 
[15.063363258s] Process node with PID 861 is a zombie, skipping termination. 
[15.063571928s] Process node with PID 861 is a zombie, skipping termination. 
[15.063753468s] Process node with PID 861 is a zombie, skipping termination. 
[15.063969128s] Process node with PID 861 is a zombie, skipping termination. 
[15.064212818s] Process node with PID 861 is a zombie, skipping termination. 
[15.064417217s] Process node with PID 861 is a zombie, skipping termination. 
[15.064621137s] Process node with PID 861 is a zombie, skipping termination. 
[15.064833687s] Process node with PID 861 is a zombie, skipping termination. 
[15.065213106s] Process node with PID 861 is a zombie, skipping termination. 
[15.065411846s] Process node with PID 861 is a zombie, skipping termination. 
[15.065578356s] Process node with PID 861 is a zombie, skipping termination. 
[15.065732236s] Process node with PID 861 is a zombie, skipping termination. 
[15.065936046s] Process node with PID 861 is a zombie, skipping termination. 
[15.066128276s] Process node with PID 861 is a zombie, skipping termination. 
[15.066264115s] Process node with PID 861 is a zombie, skipping termination. 
[15.066412315s] Process node with PID 861 is a zombie, skipping termination. 
[15.066589185s] Process node with PID 861 is a zombie, skipping termination. 
[15.066774275s] Process node with PID 861 is a zombie, skipping termination. 
[15.066958265s] Process node with PID 861 is a zombie, skipping termination. 
[15.067118235s] Process node with PID 861 is a zombie, skipping termination. 
[15.067244644s] Process node with PID 861 is a zombie, skipping termination. 
[15.067403884s] Process node with PID 861 is a zombie, skipping termination. 
[15.067574714s] Process node with PID 861 is a zombie, skipping termination. 
[15.067755324s] Process node with PID 861 is a zombie, skipping termination. 
[15.067935463s] Process node with PID 861 is a zombie, skipping termination. 
[15.068131923s] Process node with PID 861 is a zombie, skipping termination. 
[15.068315013s] Process node with PID 861 is a zombie, skipping termination. 
[15.068490723s] Process node with PID 861 is a zombie, skipping termination. 
[15.068679863s] Process node with PID 861 is a zombie, skipping termination. 
[15.068885453s] Process node with PID 861 is a zombie, skipping termination. 
[15.069084442s] Process node with PID 861 is a zombie, skipping termination. 
[15.069278502s] Process node with PID 861 is a zombie, skipping termination. 
[15.069461492s] Process node with PID 861 is a zombie, skipping termination. 
[15.069645912s] Process node with PID 861 is a zombie, skipping termination. 
[15.069830261s] Process node with PID 861 is a zombie, skipping termination. 
[15.070019841s] Process node with PID 861 is a zombie, skipping termination. 
[15.070236261s] Process node with PID 861 is a zombie, skipping termination. 
[15.070426261s] Process node with PID 861 is a zombie, skipping termination. 
[15.070618541s] Process node with PID 861 is a zombie, skipping termination. 
[15.0708209s] Process node with PID 861 is a zombie, skipping termination. 
[15.07097269s] Process node with PID 861 is a zombie, skipping termination. 
[15.07117203s] Process node with PID 861 is a zombie, skipping termination. 
[15.07134183s] Process node with PID 861 is a zombie, skipping termination. 
[15.07153398s] Process node with PID 861 is a zombie, skipping termination. 
[15.071714919s] Process node with PID 861 is a zombie, skipping termination. 
[15.071929899s] Process node with PID 861 is a zombie, skipping termination. 
[15.072139859s] Process node with PID 861 is a zombie, skipping termination. 
[15.072313279s] Process node with PID 861 is a zombie, skipping termination. 
[15.072493069s] Process node with PID 861 is a zombie, skipping termination. 
[15.072672629s] Process node with PID 861 is a zombie, skipping termination. 
[15.072853218s] Process node with PID 861 is a zombie, skipping termination. 
[15.073054948s] Process node with PID 861 is a zombie, skipping termination. 
[15.073252928s] Process node with PID 861 is a zombie, skipping termination. 
[15.073420378s] Process node with PID 861 is a zombie, skipping termination. 
[15.073620618s] Process node with PID 861 is a zombie, skipping termination. 
[15.073813717s] Process node with PID 861 is a zombie, skipping termination. 
[15.073992127s] Process node with PID 861 is a zombie, skipping termination. 
[15.074185347s] Process node with PID 861 is a zombie, skipping termination. 
[15.074363527s] Process node with PID 861 is a zombie, skipping termination. 
[15.074551107s] Process node with PID 861 is a zombie, skipping termination. 
[15.074723097s] Process node with PID 861 is a zombie, skipping termination. 
[15.074912087s] Process node with PID 861 is a zombie, skipping termination. 
[15.075086426s] Process node with PID 861 is a zombie, skipping termination. 
[15.075284306s] Process node with PID 861 is a zombie, skipping termination. 
[15.075465096s] Process node with PID 861 is a zombie, skipping termination. 
[15.075647886s] Process node with PID 861 is a zombie, skipping termination. 
[15.075831256s] Process node with PID 861 is a zombie, skipping termination. 
[15.076033295s] Process node with PID 861 is a zombie, skipping termination. 
[15.076220325s] Process node with PID 861 is a zombie, skipping termination. 
[15.076423445s] Process node with PID 861 is a zombie, skipping termination. 
[15.076601335s] Process node with PID 861 is a zombie, skipping termination. 
[15.076789285s] Process node with PID 861 is a zombie, skipping termination. 
[15.089091362s] Process node with PID 861 is a zombie, skipping termination. 
[15.089322872s] Process node with PID 861 is a zombie, skipping termination. 
[15.089510362s] Process node with PID 861 is a zombie, skipping termination. 
[15.089642712s] Process node with PID 861 is a zombie, skipping termination. 
[15.089774212s] Process node with PID 861 is a zombie, skipping termination. 
[15.089911081s] Process node with PID 861 is a zombie, skipping termination. 
[15.090043121s] Process node with PID 861 is a zombie, skipping termination. 
[15.090169321s] Process node with PID 861 is a zombie, skipping termination. 
[15.090375131s] Process node with PID 861 is a zombie, skipping termination. 
[15.090536381s] Process node with PID 861 is a zombie, skipping termination. 
[15.090694481s] Process node with PID 861 is a zombie, skipping termination. 
[15.090881191s] Process node with PID 861 is a zombie, skipping termination. 
[15.09101038s] Process node with PID 861 is a zombie, skipping termination. 
[15.09113956s] Process node with PID 861 is a zombie, skipping termination. 
[15.09128387s] Process node with PID 861 is a zombie, skipping termination. 
[15.09141091s] Process node with PID 861 is a zombie, skipping termination. 
[15.09154137s] Process node with PID 861 is a zombie, skipping termination. 
[15.091683339s] Process node with PID 861 is a zombie, skipping termination. 
[15.091850409s] Process node with PID 861 is a zombie, skipping termination. 
[15.091984899s] Process node with PID 861 is a zombie, skipping termination. 
[15.092125229s] Process node with PID 861 is a zombie, skipping termination. 
[15.092245779s] Process node with PID 861 is a zombie, skipping termination. 
[15.092390329s] Process node with PID 861 is a zombie, skipping termination. 
[15.092512579s] Process node with PID 861 is a zombie, skipping termination. 
[15.092657549s] Process node with PID 861 is a zombie, skipping termination. 
[15.092804598s] Process node with PID 861 is a zombie, skipping termination. 
[15.093031538s] Process node with PID 861 is a zombie, skipping termination. 
[15.093194828s] Process node with PID 861 is a zombie, skipping termination. 
[15.093331468s] Process node with PID 861 is a zombie, skipping termination. 
[15.093478998s] Process node with PID 861 is a zombie, skipping termination. 
[15.093601977s] Process node with PID 861 is a zombie, skipping termination. 
[15.093740107s] Process node with PID 861 is a zombie, skipping termination. 
[15.093883437s] Process node with PID 861 is a zombie, skipping termination. 
[15.094022867s] Process node with PID 861 is a zombie, skipping termination. 
